100644 blob 5057446dc9bdb5d7e376505c32874390e3d8008d	.arcconfig
100644 blob 5bc12fc471004d48377168398f4576fdb1903c63	docs/static/images/yb-platform/install/azure/resource-get-json.png
100644 blob 1d68ea43dd80228efaa3087a27de9cd53228a82c	docs/static/images/yb-platform/install/azure/resource-menu.png
100644 blob 4c1ed874edfbc7914be5ad0c62cfb98003bef506	docs/static/images/yb-platform/install/azure/shared-gallery-capture.png
100644 blob 2ec4adc319addfdc1f6ddb68e340c1c6196d8180	docs/static/images/yb-platform/install/azure/shared-gallery-replication.png
100644 blob 0b3cea8533963b73c820e4695ec4f2de993b3904	docs/static/images/yb-platform/instance-config-k8s.png
100644 blob 376d6028e492d7e0dab58c0697c99438043efcdd	docs/static/images/yb-platform/kubernetes-config-autofill.png
100644 blob cc83561aec397061ee68e203ea34f5fcf7085484	docs/static/images/yb-platform/kubernetes-config01.png
100644 blob f4fe49a3bc8037a3afd9c41cad7bf72a825a9a49	docs/static/images/yb-platform/kubernetes-config1.png
100644 blob ec45a5fef872266f21313185948380295dc7007c	docs/static/images/yb-platform/kubernetes-config10.png
100644 blob e14640e2c321928f19e88702b638c359a0910a3f	docs/static/images/yb-platform/kubernetes-config11.png
100644 blob f326454c7b6c85dded745b807a858181749a0e64	docs/static/images/yb-platform/kubernetes-config12.png
100644 blob 18f7d4a9951f6de6a0fd5af77d48cc2966372376	docs/static/images/yb-platform/kubernetes-config13.png
100644 blob 07008a7025c4d00bbac06eb69f51b3fc564d115d	docs/static/images/yb-platform/kubernetes-config14.png
100644 blob c1530ef5c4be1a352dcbe2be4427979642b0c207	docs/static/images/yb-platform/kubernetes-config15.png
100644 blob 46294a46598c95114ce4b4982d88f9c8c7bd0215	docs/static/images/yb-platform/kubernetes-config2.png
100644 blob d3dfb06f99a8017f179cb3a1f1e55f3f6ac1843c	docs/static/images/yb-platform/kubernetes-config3.png
100644 blob b203cf122caee52e4e5c25f3b771e44a01b30505	docs/static/images/yb-platform/kubernetes-config4.png
100644 blob b50c22749a8eb5d623977c91021592a9a2229c14	docs/static/images/yb-platform/kubernetes-config55.png
100644 blob f1bff78560bc481a5e0909ff96f712b25b6d5008	docs/static/images/yb-platform/kubernetes-config6.png
100644 blob 316db9f63650759b851f9b666fd2d7030dec2c02	docs/static/images/yb-platform/kubernetes-config66.png
100644 blob 3bc06b8e41caef400678e102222fc2204c2d2f98	docs/static/images/yb-platform/kubernetes-config7.png
100644 blob f30b70fcc18a29b58ec14f5150f62ed0dce76dc7	docs/static/images/yb-platform/kubernetes-config8.png
100644 blob e58df87d0600174ae436166cbd84d76b8977a956	docs/static/images/yb-platform/kubernetes-config9.png
100644 blob 7e5fb76bf38ac7bf8a83f3f421db04fdcd16ba9c	docs/static/images/yb-platform/ldap-auth-1-2024-2.png
100644 blob f6552a478fc74c5be01ba4ae6e697fe801eb08b9	docs/static/images/yb-platform/ldap-auth-1-220.png
100644 blob a4895abd5c28f3908a8810f5ac4d5c2274a78064	docs/static/images/yb-platform/ldap-auth-1.png
100644 blob 8dd7b89ce407360f5e6ec928b9fa9649ffdeab2c	docs/static/images/yb-platform/prepare/yba-architecture.png
100644 blob 8bbc70aa6e56e9215ffc45d65eae319ef389b59f	docs/static/images/yb-platform/prepare/yba-networking.png
100644 blob a8443cb73d877666e64da4fd26f37403db7da10a	docs/static/images/yb-platform/troubleshoot-uni-creation.png
100644 blob 68c0fadbe5a9c395e56b0ce9f94ee4cbd182cd4f	docs/static/images/yb-platform/upgrade-replicated1.png
100644 blob 279a59cd13eabbce9d1364891d994d2d3d56a11d	docs/static/images/yb-platform/upgrade-replicated2.png
100644 blob 0aa83f3d161c2f4f8923304ed02aa6de0d8beb33	docs/static/images/yb-platform/upgrade-replicated3.png
100644 blob 43773f1b7d57a1dcba1047374ebd13436f34c228	docs/static/images/yb-platform/upgrade/rolling-batch-upgrade.png
100644 blob 5e5753921b5130f57e1ad4e3b118153f09178253	docs/static/images/yb-platform/upgrade/upgrade-database.png
100644 blob 01131bfa0112094a69585a1debfede6cbd8e3d32	docs/static/images/yb-platform/upgrade/upgrade-finalize.png
100644 blob d75485119899d11ac259057e82d8227174ec9696	docs/static/images/yb-platform/upgrade/upgrade-rollback.png
100644 blob 08d36e07d48bfd7b9fb5ded95baa39a3eff628bd	docs/static/images/yb-platform/xcluster/xcluster-status.png
100644 blob 1c1122fd59d235370d88b0ea883cc13c79404282	docs/static/images/yb-platform/xcluster/xcluster-tables-2024.2.png
100644 blob 07bbeaeb5f2b988e2f999c5c7bc7f5441d6eaa69	docs/static/images/yb-platform/xcluster/xcluster-tables.png
100644 blob a9cc3228cedfbe2c66c62b5c7c21dbf943ed6ab8	docs/static/images/yb-platform/yb-kubernetes-operator.png
100644 blob 94e43b86c4fa81173f8205b824dc2b3bf3d8f8c6	docs/static/images/ybdocs-color.png
100644 blob e85f73883e0d87ca5b511764eedaba6ae93efca2	docs/static/images/ybdocs-white.png
100644 blob f6509f19ee632843a37cfd333efc9538d3d90721	docs/static/images/ybsymbol_original.png
100644 blob 86df3c1ec397c353379c0ecdab22794e550c799c	docs/static/images/yp/airgap-settings.png
100644 blob 311df245b0c9a7bd4e10c2bbb8527bc04b8893b9	docs/static/images/yp/alerts-monitoring/alerts-view1.png
100644 blob 3d33d86f5c8dbc785378826abeda4eed39e19920	docs/static/images/yp/alerts-monitoring/alerts-view2.png
100644 blob c8282c2377aa8cfeb0b45d821f4c53b56603035c	docs/static/images/yp/alerts-monitoring/cdc/replication-slots1.png
100644 blob 811a5ee860a0e8a65e94e8f5e05b8d5576e127f5	docs/static/images/yp/alerts-monitoring/cdc/replication-slots2.png
100644 blob 3e424c82811e4479ca0ed6f5db3d7f7bec78b6bb	docs/static/images/yp/alerts-monitoring/live-queries/image1.png
100644 blob e0405c19b536fac9b0102f2b8a6933c3542bb4f5	docs/static/images/yp/alerts-monitoring/live-queries/image2.png
100644 blob 1cfbe54e85d4d0e29db4f8f166270b19a8e96b36	docs/static/images/yp/alerts-monitoring/live-queries/image3.png
100644 blob 08d1d8da54856636da6933ef90279beb6f4dbc5b	docs/static/images/yp/alerts-monitoring/live-queries/image5.png
100644 blob cf8cdd7e13a3af5306764e63197ee6c91ec230ec	docs/static/images/yp/alerts-monitoring/live-queries/metrics-page-showing-link.png
100644 blob 5a61fc228cb5c17579feda5fbaf6b5def1a5d9c7	docs/static/images/yp/alerts-monitoring/live-queries/multiple-filters.png
100644 blob 309084a11f1ababccde9f5d07982a1f93ca58e9a	docs/static/images/yp/alerts-monitoring/live-queries/nodes-page-show-link.png
100644 blob a395a9b4c17161e75bed954fce4493a5bd4c85f1	docs/static/images/yp/alerts-monitoring/live-queries/search-dropdown.png
100644 blob 6a92f4a716edc238728dc3cc6ce81ec0117f5b5b	docs/static/images/yp/alerts-monitoring/perf-advisor/perf-advisor-overview.png
100644 blob fad9a227036af2ca5f74a7917368ebd204a6c037	docs/static/images/yp/alerts-monitoring/perf-advisor/perf-recommendations.png
100644 blob 460258e037de264416ad70354aa1ef42c3d8161f	docs/static/images/yp/alerts-monitoring/prometheus-service-discovery.png
100644 blob f5b2beef48e039c219117bbdbcac085bd10c279c	docs/static/images/yp/alerts-monitoring/slow-queries/initial-table-view.png
100644 blob 3bf348ad22e2772ec4b8b4a95171c25a85743387	docs/static/images/yp/alerts-monitoring/slow-queries/latency-histogram1.png
100644 blob 1e0c84690105ccbe253bb6f48f42b7fb93c96752	docs/static/images/yp/alerts-monitoring/slow-queries/minimized-columns-panel.png
100644 blob 79997583a11e1d6590c623d708d5717233e8a825	docs/static/images/yp/alerts-monitoring/slow-queries/nodes-page-show-link.png
100644 blob d6989af0d099cd9ce6edfbe8915a493c6ab0d83c	docs/static/images/yp/alerts-monitoring/slow-queries/overview-showing-link.png
100644 blob fb38d2a17a0c6e60bfcc83c2ede6f6868bfccdc7	docs/static/images/yp/alerts-monitoring/slow-queries/query-details-panel.png
100644 blob 12423ab0a3a8396726e16897b6c1979e8c41e5ad	docs/static/images/yp/alerts-monitoring/slow-queries/query-info-panel.png
100644 blob 65a6b5bcf13b9e4d98301c51173eb59da9753f57	docs/static/images/yp/alerts-monitoring/slow-queries/search-dropdown-options.png
100644 blob cd764a89f5bb46f62816779b84813fb57d7d63ef	docs/static/images/yp/alerts-monitoring/slow-queries/selecting-columns.png
100644 blob a269b2583969805b2a3c337a6100d3e7f0361073	docs/static/images/yp/asynch-replication-1.png
100644 blob 6954606e09e79e6a5d9a109e15b11514ffb4678b	docs/static/images/yp/asynch-replication-21.png
100644 blob 49e16416dd8649fc5fb3c5aef1f5549214668b55	docs/static/images/yp/asynch-replication-221.png
100644 blob 255fffaec2852b398e37e91b3ac185033e56f8f3	docs/static/images/yp/asynch-replication-3.png
100644 blob 3932b5cb271b374472d0e91f027a596258629cc2	docs/static/images/yp/asynch-replication-31.png
100644 blob 743802cf45692ccc9fb451552c397ca784287556	docs/static/images/yp/asynch-replication-331.png
100644 blob 993894e9ce531659f9b4c21e265f9a0bdd0bfc08	docs/static/images/yp/asynch-replication-332.png
100644 blob 3fcb9653ae0b9510c60c78d69dda258e62def3f0	docs/static/images/yp/asynch-replication-333.png
100644 blob e7716691eb35141e0bde7dd3def31e33244e2ef1	docs/static/images/yp/asynch-replication-335.png
100644 blob c75f6e2a0522e1b35910a1bf51eb97b2817c671c	docs/static/images/yp/asynch-replication-4.png
100644 blob 58594aa5578971ee9aa0b3b183fc259e1fe240fc	docs/static/images/yp/asynch-replication-41.png
100644 blob 2ddb2a450b81c281c16dbf676ac142862c64f05a	docs/static/images/yp/asynch-replication-441.png
100644 blob afe6b07ff3d2ef51b724c8cfea37542bfa453ad1	docs/static/images/yp/asynch-replication-5.png
100644 blob a27c4d41ed9280ca9e2010860ee0337b3cf76f8f	docs/static/images/yp/asynch-replication-551.png
100644 blob 602378c036028f78a9d7b8d812da68a396864bc0	docs/static/images/yp/asynch-replication-6.png
100644 blob 24ab607a08dbadc9e675c315ba9ffbf54270b515	docs/static/images/yp/asynch-replication-61.png
100644 blob 1f6f344f6ddd77c7280ddec39dd5eb3ecfc74698	docs/static/images/yp/asynch-replication-7.png
100644 blob 79f8892fd0d5c66bb210a954203c6ed639c2c7af	docs/static/images/yp/asynch-replication-71.png
100644 blob 21291bb026959f3bde2e16c85f29c99a58ad2118	docs/static/images/yp/asynch-replication-8.png
100644 blob 68c92c03e70086e0698f92797f59284fae3421db	docs/static/images/yp/asynch-replication-81.png
100644 blob 12ce9af35df62721ca9d61c7e4cc6802aea9b12e	docs/static/images/yp/asynch-replication-9.png
100644 blob 2089efadf358e82d72cda1886717cccbb9be3b1a	docs/static/images/yp/asynch-replication-91.png
100644 blob 27e2ab1fa86d98595be2a3df46db1702e032f1cb	docs/static/images/yp/authorization-platform/actions.png
100644 blob 843a9cd04bc66c1fff6824f537e544a93fb0195f	docs/static/images/yp/authorization-platform/add-role-2024-2.png
100644 blob 1814c1c60981160aa7eb2d0175e6127075f7daa7	docs/static/images/yp/authorization-platform/add-role.png
100644 blob bc66f0d6ef04c6acf911c393e0fee76a39e232a4	docs/static/images/yp/authorization-platform/add-user-2024-2.png
100644 blob 0c81c0e5da8806cc9fb77cdc0f741a563aef39cb	docs/static/images/yp/authorization-platform/add-user-classic.png
100644 blob ef3eddefc43d2e58d7ab43a4bce9e0567682ad5d	docs/static/images/yp/authorization-platform/add-user-custom.png
100644 blob f63483a49440d1bbfbad76db5ca9f616f528a3b5	docs/static/images/yp/authorization-platform/add-user-universe.png
100644 blob 010635c77df5b4c65e00f1481cebabd6277cee4d	docs/static/images/yp/authorization-platform/add-user.png
100644 blob 817bbed48e8a15fdfeb38abf9260a3cd287828df	docs/static/images/yp/authorization-platform/role-drop-down.png
100644 blob 808cfcb458daa77587bee2001defb43b79a241a9	docs/static/images/yp/backup-aws-access-control.png
100644 blob 2b4160689d57cf38c207115dfdffe5da750c6a79	docs/static/images/yp/backup-details-ycql.png
100644 blob 4bba95ee26b2c80e48ba50604647cc8a284aa73f	docs/static/images/yp/backup-increment-ycql.png
100644 blob 0c795676b73ddff52f2b5ec674e60b5013cd0c72	docs/static/images/yp/backup-restore-throttle.png
100644 blob bd0d74bbba9c15e764aa7a519463818ae39f38fa	docs/static/images/yp/backup-throttle-config-button.png
100644 blob 733a50cabbaeda84ffff69ab7411ce6f3cb24ce4	docs/static/images/yp/backups-list.png
100644 blob 811e2a6cbd3002d0e399f9e0486f8633fa41b7b1	docs/static/images/yp/backups.png
100644 blob 876b1afadeeb6560ea2a7a39ef347198fdd6a6b7	docs/static/images/yp/br-connect-modal.png
100644 blob 233bd6b01fb3298fb8653afdceebb46917006123	docs/static/images/yp/cloud-provider-config-backup-aws1.png
100644 blob d46efb2d94ebd2045eee2697e51c6e3d88f3dd27	docs/static/images/yp/cloud-provider-config-backup-aws2.png
100644 blob 2e43b7a3b314863d76fad6f5aa9403dbca641ca6	docs/static/images/yp/cloud-provider-config-backup-az1.png
100644 blob 2cc25916e8f174e38d49c117ad36f8cbc3d7afe2	docs/static/images/yp/cloud-provider-config-backup-az2.png
100644 blob a0036b03b9aac7ea026a8106da694cffe6f760ba	docs/static/images/yp/cloud-provider-config-backup-gcs1.png
100644 blob aa823d04607630607919252edaf3abfa652e6e27	docs/static/images/yp/cloud-provider-config-backup-gcs2.png
100644 blob 3b606a2375fb1f63dc14a29af898cf9d340a0da1	docs/static/images/yp/cloud-provider-config-backup-nfs1.png
100644 blob 898883a18ffd6ffd1df680fb89ad85f01a247ea1	docs/static/images/yp/cloud-provider-config-backup-nfs2.png
100644 blob a6f7a8ed8a547192658ecf9b59758a4adfe1cbcd	docs/static/images/yp/cloud-provider-configuration-backup-aws.png
100644 blob 1d1265234a68ff124a9de00b4a7051c6e502b9c7	docs/static/images/yp/cloud-provider-configuration-backup-azure-account.png
100644 blob d4af538fadbc77ce4972a400f0f54b1eeb0a81c9	docs/static/images/yp/cloud-provider-configuration-backup-azure-blob-container.png
100644 blob 3cd85b15149e5ec69d7bd8b9b11bd6eec581d4b3	docs/static/images/yp/cloud-provider-configuration-backup-azure-container-properties.png
100644 blob 0ba8e447418b8ce818a27443e730960d500fb18d	docs/static/images/yp/cloud-provider-configuration-backup-azure-generate-token.png
100644 blob 114ca9e91f5ec346e79ebca0141c5b9593c123fd	docs/static/images/yp/cloud-provider-configuration-backup-azure.png
100644 blob acf29462c6ae4ffe588b31b6aa717a579ae26bc4	docs/static/images/yp/cloud-provider-configuration-backup-gcs-stable.png
100644 blob 3eaece66b447f9d6fa5066b3a4e327c0470ef947	docs/static/images/yp/cloud-provider-configuration-backup-gcs.png
100644 blob e68836b37a2f99991c852b8c179f2106349129ac	docs/static/images/yp/cloud-provider-configuration-backup-nfs.png
100644 blob 2f0dc927d7f0e4dcaa9e6d9bf8d1b21aedf256fe	docs/static/images/yp/cloud-provider-local-backup1.png
100644 blob d9cc272f65dfd51cf964f2cfbc3d787efc0a1a18	docs/static/images/yp/config-alerts1.png
100644 blob 14fe4a76a5290fcacc616afb00f08dd73b55406e	docs/static/images/yp/config-alerts10.png
100644 blob 64c338228de85b268ba8f5179109bc77d267e70b	docs/static/images/yp/config-alerts2.png
100644 blob 7f4b91a65dc2e30a6fe5df35d902983ce6654d53	docs/static/images/yp/config-alerts3.png
100644 blob b357dae9db31560cad30f8d22f2e8f2e7a242f9d	docs/static/images/yp/config-alerts4.png
100644 blob 63f3a045197a92c2cfdda5c1aa8d67fd5cc55f83	docs/static/images/yp/config-alerts5.png
100644 blob 46cef173d8c4b108e0372ec12dcb140ef28ce7bc	docs/static/images/yp/config-alerts6.png
100644 blob 21fd5aa364cb2944de18f5a79c96a29530d01ae5	docs/static/images/yp/config-alerts7.png
100644 blob 8ceb4eba7210aba4f8912e831cb0bb9fc43e8b89	docs/static/images/yp/config-alerts9.png
100644 blob 62d43a991ab92acd4726f8f158d391453470e195	docs/static/images/yp/create-backup-new-2.png
100644 blob 5cdbd4e33ffaac551ed9caf74deea7bdbd1242b2	docs/static/images/yp/create-backup-new-3.png
100644 blob b22b7cf59937a6e79367d25abae945d1e03578be	docs/static/images/yp/create-backup-new-ycql.png
100644 blob 0959ce3af98d32a1595b0187e78e1928ab880da8	docs/static/images/yp/create-backup-new-ysql.png
100644 blob 960f3bccc8eab1000193d24fecb69f8ef132f53c	docs/static/images/yp/create-backup-ycql.png
100644 blob 67342725c8b350f25c71420c12bb6cfd458443e8	docs/static/images/yp/create-backup-ysql-2.20.png
100644 blob 89f57a70ab3425aee0304e7fb0749fdf91554091	docs/static/images/yp/create-backup-ysql.png
100644 blob e101efbc0b6b1f6e8580962c61a05cfbb9f445b2	docs/static/images/yp/create-deployments/create-dedicated-universe.png
100644 blob f3244ebb7f959a50c56735256d17490b9ad40598	docs/static/images/yp/create-deployments/create-multi-region-uni1.png
100644 blob 3e471c22dd2e3c303e3664b0bae7f42deedb4e6d	docs/static/images/yp/create-deployments/create-multi-region-uni2.png
100644 blob 44aab6e436f21e8b1194ad4d4c31bec2ae9dd8e4	docs/static/images/yp/create-deployments/dedicated-universe-metrics.png
100644 blob 1cc23a9a4e77c9da9bc147954895076e30366741	docs/static/images/yp/create-deployments/dedicated-universe-nodes.png
100644 blob f40ddd8fed70786dec0d81130202505ecf289149	docs/static/images/yp/create-deployments/dedicated-universe-overview.png
100644 blob 0440216535bc4054c6451def9008e7e6f6f1728d	docs/static/images/yp/create-deployments/xcluster/deploy-xcluster-tran-pitr1.png
100644 blob 1b17632671fedd4f8bd2d162a3931a329d4f093d	docs/static/images/yp/create-deployments/xcluster/deploy-xcluster-tran-pitr2.png
100644 blob 645b457350ae7adced2eaff3c83293bb333c91b7	docs/static/images/yp/create-deployments/xcluster/deploy-xcluster-tran-recoverpit.png
100644 blob 04ef168af6f5b452828a8f808f84fbcff4ff1f79	docs/static/images/yp/create-deployments/xcluster/deploy-xcluster-tran-unreachable.png
100644 blob 373b4aaaa54467dee09e23342c96c499236a7acf	docs/static/images/yp/create-incremental-backup.png
100644 blob dd4f692838dd9215bdae85a9b315583df5d8ad01	docs/static/images/yp/create-schedule-backup-pitr.png
100644 blob b91a44765fc26f286f4d93dbc164ad82694cedf0	docs/static/images/yp/create-uni-multi-zone-1-gcp.png
100644 blob 0fbfcb53287a47555f7e5e76b0656e246c541b30	docs/static/images/yp/create-uni-multi-zone-1.png
100644 blob 9adfaa1aa342ec0079cb9e6bcc095ecf5af9865e	docs/static/images/yp/create-uni-multi-zone.png
100644 blob aec4a1836bcf31dbdaa4a89a66b06e6e427bb651	docs/static/images/yp/docker-image.png
100644 blob be4cf30dac17d85aaa70f8fef7e0f96d0cfbdbe3	docs/static/images/yp/docker-pull.png
100644 blob 74529d8f1d8f1fde0a944027a5b0a0671e410f1a	docs/static/images/yp/edit-schedule-backup-policy.png
100644 blob 029b8270d6238045f1d78a7068ed5238a1bbff1e	docs/static/images/yp/enable-pitr.png
100644 blob 68690f671a60051db48c77e52ea2dc5d5954020c	docs/static/images/yp/encryption-in-transit/add-cert.png
100644 blob 2b5294620c534aa117f2238b5985b44b01b8860e	docs/static/images/yp/encryption-in-transit/add-hashicorp-cert.png
100644 blob bc7f81d73489ebb9bc1e29e8cd684197f21a8da8	docs/static/images/yp/encryption-in-transit/add-k8s-cert.png
100644 blob d27bccf47f7427fca6ddf56505a0f086c2074521	docs/static/images/yp/encryption-in-transit/add-self-cert.png
100644 blob 5d85c92e76f0a5a12f5780be06a402ffec1cec7a	docs/static/images/yp/encryption-in-transit/cert-details.png
100644 blob cca9dff67731831ec21fb711b44952ee6d174f3b	docs/static/images/yp/encryption-in-transit/custom-org-name.png
100644 blob 6af592f12f9ebe6abe294b2d53f31125935bc150	docs/static/images/yp/encryption-in-transit/download-root-cert.png
100644 blob 6af592f12f9ebe6abe294b2d53f31125935bc150	docs/static/images/yp/encryption-in-transit/download-ysql-cert.png
100644 blob 246b0fa91c5b854ea3238ddf9e3080f269202f3b	docs/static/images/yp/encryption-in-transit/edit-security.png
100644 blob 548b621ee21d0befdc105c90b771baf474150ff6	docs/static/images/yp/encryption-in-transit/edit-tls-new.png
100644 blob c0d1088b430a1ef8bb8494208d2d71b7bf37f02d	docs/static/images/yp/encryption-in-transit/edit-tls.png
100644 blob a9ecfa93d704445cee8e3c130b15a4b912d3fec2	docs/static/images/yp/encryption-in-transit/enable-eit.png
100644 blob ccbed4e3e7b16e92c515e1c08788fab07450faca	docs/static/images/yp/encryption-in-transit/encryption-in-transit.png
100644 blob fa75b6ccfefef897908100ccc5b8e15a4b60f167	docs/static/images/yp/encryption-in-transit/rotate-cert.png
100644 blob 8a519f264c58dc94f58ca3382d075aa973db95be	docs/static/images/yp/encryption-in-transit/tls-config1.png
100644 blob 34e9de77757d2ced924ca742702165f9c0bbf682	docs/static/images/yp/encryption-in-transit/tls-config2.png
100644 blob d42cd50c04b900e0916e3267be066aab411b1541	docs/static/images/yp/fine-grain-metrics.png
100644 blob 039056dd927748642941e10860e064d88c9443bd	docs/static/images/yp/high-availability/add-standby-instance.png
100644 blob a221d3df097cb4adf831b78157ac0ec027fc5290	docs/static/images/yp/high-availability/delete-configuration.png
100644 blob 64f5840f43a563c18f827f0f6a2847fc495de7c7	docs/static/images/yp/high-availability/delete-instance.png
100644 blob fbc291c7df72b6becac12126cd5769f004a72c0b	docs/static/images/yp/high-availability/ha-configured-standby.png
100644 blob 835166186427003e83f848b85abaf6a98570d9da	docs/static/images/yp/high-availability/ha-configured.png
100644 blob 2d2902fcd01d99af59c0ea406115f10f55d79a8c	docs/static/images/yp/high-availability/ha-force-promotion.png
100644 blob be503331ebb11f20ab0136abbb6c4e747b1097b5	docs/static/images/yp/high-availability/ha-make-active.png
100644 blob 912c81f52cfa426ee470a4e204d5bb19bb56eb32	docs/static/images/yp/high-availability/ha-monitor.png
100644 blob 36885762325ae560d03085a2f817056101fabbde	docs/static/images/yp/high-availability/ha-prometheus.png
100644 blob 06519d1f0963c54b06fc1ea4dd8c25587e7d15f5	docs/static/images/yp/high-availability/ha-upgrade.png
100644 blob 1f425be5724326f2f72161d9be5a2ff255430556	docs/static/images/yp/high-availability/instance-configuration-active.png
100644 blob 306679c65db074f9535f3a815f47a3814eb7ae56	docs/static/images/yp/high-availability/instance-configuration.png
100644 blob 743de3edc9056206efd2be55c6fccf471ee25e93	docs/static/images/yp/high-availability/replication-configuration.png
100644 blob 2a0414cc636e5884e1f1f36196595f102fece0e0	docs/static/images/yp/high-availability/restore-backup.png
100644 blob 28725338b5abdd58ad971347db03cfff17e92094	docs/static/images/yp/high-availability/shared-key-field.png
100644 blob 4841e2cc3877f9dd2feaf1ab5c1680314a21fa39	docs/static/images/yp/high-availability/standby-configuration.png
100644 blob 4391c9838c24ccced6fa2ecad28e8be50ccdb3cd	docs/static/images/yp/high-availability/standby-replication-configuration.png
100644 blob ec3eb3d4a5ce1062b8ee5ff67d0e869fd9134a65	docs/static/images/yp/import-releases-2024.png
100644 blob dd897850a6cef5324d2ce41b26c1de5c10d92426	docs/static/images/yp/import-releases.png
100644 blob 9526b20959d68d7a9f9ed064058216748302ba83	docs/static/images/yp/incremental-backup-details.png
100644 blob a5cb01dba3e152ffc93a7422c96b92cdc92f4c85	docs/static/images/yp/incremental-backup-flow.png
100644 blob 990dbbd38d924c9c8ca44db803d2f30b6470d89c	docs/static/images/yp/incremental-backup1.png
100644 blob bad011029f22cf057ccd51e5441283d04260edfa	docs/static/images/yp/incremental-backup2.png
100644 blob 6f3cb50b0afb7199bef046cc0ed45790e61ced45	docs/static/images/yp/incremental-backup3.png
100644 blob a64a2c091f27ca1112d17dbd8cf2a9f96ebc0b42	docs/static/images/yp/ldap-auth-1.png
100644 blob c51dab08ec5f0f6d03be1196343b008ae2408c29	docs/static/images/yp/log-export/configure-audit-logging.png
100644 blob 15e8e91e76794a056ad8d1a5df1269dc6b84fa76	docs/static/images/yp/metrics-json.png
100644 blob e59bbdf7f37e24534188c9c17f4e17ca4087794b	docs/static/images/yp/metrics-prometheus.png
100644 blob bd61b2bf13b9d920ff92fa088e4615d0662cf43d	docs/static/images/yp/metrics.png
100644 blob 0b3a8891f4cedabf005b5d64c8ad62178f81a8b0	docs/static/images/yp/metrics1.png
100644 blob 3b543d11cc400b0039a0df9b7bd48352d80bec72	docs/static/images/yp/metrics10.png
100644 blob 3b9b3168998b4af1aae73cde37669840c22bc595	docs/static/images/yp/metrics100.png
100644 blob 8b2b4470b436b285389676570b472fd010c1027e	docs/static/images/yp/metrics101.png
100644 blob dcca0b0ef89d8f9d68221fc45e24fc119ee059ee	docs/static/images/yp/metrics102.png
100644 blob d7698541952e7b4b1d02cc73a9d082f6ca1a647b	docs/static/images/yp/metrics103.png
100644 blob 4e445ce5665beeab3008e98669e42851d108c326	docs/static/images/yp/metrics104.png
100644 blob d09f85d1921f593239243e1f699f345cca562b19	docs/static/images/yp/metrics105.png
100644 blob 14983bdcc6f98466ec68466e3a77a786f29a641d	docs/static/images/yp/metrics106.png
100644 blob cd742fd2682f1e3bad8f1ee543bbc5944d26ad2c	docs/static/images/yp/metrics107.png
100644 blob 481db3d70f9c7a3b8e306bf9d526f604128d6bd1	docs/static/images/yp/metrics108.png
100644 blob 9dba8a845ae6e27b6930c6e0f743c02bcd2e6a90	docs/static/images/yp/metrics109.png
100644 blob 13de7ff832bb69a9efa9a5b40bb8e358a7010a18	docs/static/images/yp/metrics11.png
100644 blob 21acea33b2b22e074d7a3534252bf2b46f403c46	docs/static/images/yp/metrics110.png
100644 blob 10174a44c606ae730742d43e6e6be3227444b7a8	docs/static/images/yp/metrics111.png
100644 blob e494e3696694b3354854dae88ac40cfe9f5e03f6	docs/static/images/yp/metrics112.png
100644 blob 7e4e89ec7ad2abd55f1732fb783f01ffc1e48bea	docs/static/images/yp/metrics113.png
100644 blob 706712c97fab0ea900871d9803735a71cec648ab	docs/static/images/yp/metrics114.png
100644 blob ad9935aa3b484e050491124627669ddf825a232d	docs/static/images/yp/metrics12.png
100644 blob fd871fdd48fe470ca0e3eeeba6050001b7b2c5cd	docs/static/images/yp/metrics13.png
100644 blob 3e3ab1da02b6eddd76e613670e39739dba4e2ff8	docs/static/images/yp/metrics14.png
100644 blob 1c0027f56942adc1e051bd71ae325fa758d67ad0	docs/static/images/yp/metrics15.png
100644 blob 7e21fdd7da8ba37942d29826c4a9a29c705e4a35	docs/static/images/yp/metrics16.png
100644 blob cb28814cf9190c0ce0e6aba7ee80957c7dba5e82	docs/static/images/yp/metrics17.png
100644 blob c09cf2db717e5c0e5bbdec4ee1622b79277d36e9	docs/static/images/yp/metrics18.png
100644 blob 5a09d17c9de6823ad2aab972588bb62c9f09281f	docs/static/images/yp/metrics19.png
100644 blob cd2c0eb32e164911c64ce371bb5d1fff78f5758e	docs/static/images/yp/metrics2.png
100644 blob 7df433c2b22b7ee5c132587e991cbc6f926657c7	docs/static/images/yp/metrics20.png
100644 blob 1a3e21b440f338d8667b8b8580361786c79d4593	docs/static/images/yp/metrics21.png
100644 blob f401a7de864374955025bd06ef03b04de5c5c16c	docs/static/images/yp/metrics22.png
100644 blob faf22c430e0eeffc5919ef7a08942f8a9cd15794	docs/static/images/yp/metrics23.png
100644 blob e2678cc862af0a9ea489bd5b237298e13ace5e27	docs/static/images/yp/metrics24.png
100644 blob bc3f1f04238a8ee59083303ee5147571385cde89	docs/static/images/yp/metrics25.png
100644 blob 39435c4e83a23e604e40c7c5f36270059ac9bb9d	docs/static/images/yp/metrics26.png
100644 blob 64ab2dceba081ee2f0e2b4ab9cbdef4370b484ea	docs/static/images/yp/metrics27.png
100644 blob c671e31958ced0a9db8a4ce80bdf129b721a8e68	docs/static/images/yp/metrics28.png
100644 blob e2d0c26b2a0c0dd04785216121fd49a9d686dc23	docs/static/images/yp/metrics29.png
